"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in USD, unless specified"
"Definitions:"
"Sales tax collected: Includes sales tax collected from buyers for product sales, shipping, and gift wrap."
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes shipping chargebacks, shipping holdbacks, per-item fees  and sales tax collection fees."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","sku","description","quantity","marketplace","account type","fulfillment","order city","order state","order postal","tax collection model","product sales","product sales tax","shipping credits","shipping credits tax","gift wrap credits","giftwrap credits tax","promotional rebates","promotional rebates tax","marketplace withheld tax","selling fees","fba fees","other transaction fees","other","total"
"Nov 7, 2021 6:15:16 PM PST","15015321851","Order","113-3752725-2229843","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","LAWRENCEVILLE","GA","30043-7094","MarketplaceFacilitator","17.90","1.07","0","0","0","0","0","0","-1.07","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 6:51:11 PM PST","15015321851","Order","113-3775892-0800244","Blueberry Fortifier","Blueberry Fortifier Complete Vitamins and Calcium","1","amazon.com","Standard Orders","Amazon","TIVERTON","RI","02878-1166","MarketplaceFacilitator","18.85","1.32","0","0","0","0","0","0","-1.32","-2.83","-2.84","0","0","13.18"
"Nov 7, 2021 7:07:56 PM PST","15015321851","Order","112-8038250-0678661","51-DWHI-AT9Z","Original Sugar Glider Bonding Potion - 2 oz. Spray","1","amazon.com","Standard Orders","Amazon","ROCHESTER","NY","14613-2228","MarketplaceFacilitator","16.27","1.30","0.51","0","0","0","-0.51","0","-1.30","-2.44","-3.47","0","0","10.36"
"Nov 7, 2021 7:14:35 PM PST","15015321851","Refund","112-9460759-0189047","U6-NK5A-FCDM","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Marshmallow)","1","amazon.com","Standard Orders","Amazon","CLINTON","IL","61727-1246","MarketplaceFacilitator","0","0","-4.68","0","0","0","0","0","0","0","4.68","0","0","0"
"Nov 7, 2021 7:16:53 PM PST","15015321851","Order","113-8108844-7479403","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","PHOENIX","AZ","85041-2921","MarketplaceFacilitator","21.50","1.85","0","0","0","0","0","0","-1.85","-3.23","-4.95","0","0","13.32"
"Nov 7, 2021 7:19:33 PM PST","15015321851","Order","114-6814798-0557828","UV-P82C-GG9U","Happy Glider Fruity Flavor Sugar Glider Food 3 lb","1","amazon.com","Standard Orders","Amazon","WELLPINIT","WA","99040-5139","MarketplaceFacilitator","32.80","2.49","0","0","0","0","0","0","-2.49","-4.92","-5.98","0","0","21.90"
"Nov 7, 2021 7:28:32 PM PST","15015321851","Order","114-5389807-1924229","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","OTTAWA","IL","61350-9777","MarketplaceFacilitator","17.90","1.16","0","0","0","0","0","0","-1.16","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 7:30:20 PM PST","15015321851","Order","111-9084575-0761022","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","CHESTER","VA","23831-7152","MarketplaceFacilitator","21.50","1.29","0","0","0","0","0","0","-1.29","-3.23","-4.95","0","0","13.32"
"Nov 7, 2021 7:38:10 PM PST","15015321851","Order","114-5194821-2181045","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","AUBURN","NY","13021-3201","MarketplaceFacilitator","17.90","1.43","0","0","0","0","0","0","-1.43","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 7:45:45 PM PST","15015321851","Order","113-5417736-2121047","MiniYogurt","Mini Yogurt Drops 8 oz. 3 Pack (1.5 pounds Total) Sugar Glider Treats","1","amazon.com","Standard Orders","Amazon","JACKSON","MI","49201-7627","MarketplaceFacilitator","28.00","1.68","0","0","0","0","0","0","-1.68","-4.20","-4.95","0","0","18.85"
"Nov 7, 2021 7:48:51 PM PST","15015321851","Order","112-0724987-7112213","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","FOREST GROVE","OR","97116-4009","","17.90","0","0","0","0","0","0","0","0","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 7:49:18 PM PST","15015321851","Order","112-0053422-9028261","GG-RVP6-HHIX","Bonding Carry Pouch for Sugar Gliders and Other Small Pets (Tie-Dye)","1","amazon.com","Standard Orders","Amazon","COUPEVILLE","WA","98239-4100","MarketplaceFacilitator","19.72","1.72","0","0","0","0","0","0","-1.72","-2.96","-3.47","0","0","13.29"
"Nov 7, 2021 7:49:18 PM PST","15015321851","Order","112-0053422-9028261","51-DWHI-AT9Z","Original Sugar Glider Bonding Potion - 2 oz. Spray","1","amazon.com","Standard Orders","Amazon","COUPEVILLE","WA","98239-4100","MarketplaceFacilitator","16.27","1.42","0","0","0","0","0","0","-1.42","-2.44","-3.47","0","0","10.36"
"Nov 7, 2021 7:49:18 PM PST","15015321851","Order","112-0053422-9028261","Blueberry Fortifier","Blueberry Fortifier Complete Vitamins and Calcium","1","amazon.com","Standard Orders","Amazon","COUPEVILLE","WA","98239-4100","MarketplaceFacilitator","18.85","1.64","0","0","0","0","0","0","-1.64","-2.83","-2.84","0","0","13.18"
"Nov 7, 2021 8:36:58 PM PST","15015321851","Order","112-2811037-0818660","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","Hazel","SD","57242","MarketplaceFacilitator","17.90","0.94","0","0","0","0","-0.90","0","-0.94","-2.55","-4.95","0","0","9.50"
"Nov 7, 2021 8:39:31 PM PST","15015321851","Order","112-6375101-4571427","GT-HDM7-FFC4","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 3 lb","1","amazon.com","Standard Orders","Amazon","BRADLEY","IL","60915-2035","MarketplaceFacilitator","39.75","2.88","0","0","0","0","0","0","-2.88","-5.96","-5.98","0","0","27.81"
"Nov 7, 2021 8:48:36 PM PST","15015321851","Order","112-0053422-9028261","SleepingTieDye","Sleeping Pouch for Sugar Gliders and Other Small Pets (Tie Dye)","2","amazon.com","Standard Orders","Amazon","COUPEVILLE","WA","98239-4100","MarketplaceFacilitator","26.86","2.34","0","0","0","0","0","0","-2.34","-4.02","-6.94","0","0","15.90"
"Nov 7, 2021 9:13:23 PM PST","15015321851","Order","113-9343457-9593818","51-DWHI-AT9Z","Original Sugar Glider Bonding Potion - 2 oz. Spray","1","amazon.com","Standard Orders","Amazon","LEOMA","TN","38468-8200","MarketplaceFacilitator","16.27","1.55","0","0","0","0","0","0","-1.55","-2.44","-3.47","0","0","10.36"
"Nov 7, 2021 9:19:55 PM PST","15015321851","Order","112-2937090-4855408","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","ZEELAND","MI","49464-8716","MarketplaceFacilitator","17.90","1.07","0","0","0","0","0","0","-1.07","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 9:25:12 PM PST","15015321851","Order","111-9075137-0535446","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","KENT","WA","98030-8912","MarketplaceFacilitator","17.90","1.81","0","0","0","0","0","0","-1.81","-2.69","-4.95","0","0","10.26"
"Nov 7, 2021 10:09:20 PM PST","15015321851","Order","114-9257303-1432267","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","ORTING","WA","98360-7420","MarketplaceFacilitator","17.90","1.60","0","0","0","0","-0.90","0","-1.60","-2.55","-4.95","0","0","9.50"
"Nov 7, 2021 10:25:52 PM PST","15015321851","Order","112-7648082-0950654","GT-HDM7-FFC4","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 3 lb","1","amazon.com","Standard Orders","Amazon","PHOENIX","AZ","85024-6279","MarketplaceFacilitator","39.75","3.42","0","0","0","0","0","0","-3.42","-5.96","-5.98","0","0","27.81"
"Nov 7, 2021 10:40:04 PM PST","15015321851","Order","113-5564547-8112202","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","HOLLADAY","UT","84124-3722","MarketplaceFacilitator","21.50","1.48","0","0","0","0","-1.08","0","-1.48","-3.06","-4.95","0","0","12.41"
"Nov 7, 2021 10:55:46 PM PST","15015321851","Order","111-1836136-2472204","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","Rutherford","New Jersey","07070","MarketplaceFacilitator","21.50","1.42","0","0","0","0","0","0","-1.42","-3.23","-4.95","0","0","13.32"
"Nov 7, 2021 11:23:45 PM PST","15015321851","Order","112-2205869-6080232","GG-RVP6-HHIX","Bonding Carry Pouch for Sugar Gliders and Other Small Pets (Tie-Dye)","1","amazon.com","Standard Orders","Amazon","Sarasota","FL","34241","MarketplaceFacilitator","19.72","1.38","0","0","0","0","0","0","-1.38","-2.96","-3.47","0","0","13.29"
"Nov 8, 2021 12:19:16 AM PST","15015321851","Order","112-8045869-9063427","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","Brandon","FL","33510-2092","MarketplaceFacilitator","21.50","1.61","0","0","0","0","0","0","-1.61","-3.23","-4.95","0","0","13.32"
"Nov 8, 2021 12:25:34 AM PST","15015321851","Order","111-8688785-1230658","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","LIVE OAK","CA","95953-2149","MarketplaceFacilitator","17.90","1.23","0","0","0","0","-0.90","0","-1.23","-2.55","-4.95","0","0","9.50"
"Nov 8, 2021 1:00:06 AM PST","15015321851","Order","111-9392909-5168255","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","SOUTH BEND","IN","46619-3427","MarketplaceFacilitator","17.90","1.25","0","0","0","0","0","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 1:00:10 AM PST","15015321851","Order","114-4818195-2875463","NomSenior3Pack","Suncoast Sugar Gliders Nail-O-Matic (3 Pack) Nail Trimmer Inserts for Wodent Wheel Senior 11""","1","amazon.com","Standard Orders","Amazon","ST GEORGE","UT","84770-7520","MarketplaceFacilitator","38.50","2.60","0","0","0","0","0","0","-2.60","-5.78","-3.64","0","0","29.08"
"Nov 8, 2021 1:38:09 AM PST","15015321851","Order","114-6383458-5192206","GG-RVP6-HHIX","Bonding Carry Pouch for Sugar Gliders and Other Small Pets (Tie-Dye)","1","amazon.com","Standard Orders","Amazon","CROWN POINT","IN","46307-3147","MarketplaceFacilitator","19.72","1.38","0","0","0","0","0","0","-1.38","-2.96","-3.47","0","0","13.29"
"Nov 8, 2021 1:44:50 AM PST","15015321851","Order","112-4551931-3577844","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","TOBACCOVILLE","NC","27050-9705","MarketplaceFacilitator","25.99","1.82","0","0","0","0","0","0","-1.82","-3.90","-7.18","0","0","14.91"
"Nov 8, 2021 1:47:09 AM PST","15015321851","Order","111-5356174-2140220","U6-NK5A-FCDM","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Marshmallow)","1","amazon.com","Standard Orders","Amazon","Deerfield","NH","03037-1111","","17.90","0","0","0","0","0","0","0","0","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 1:58:37 AM PST","15015321851","Order","112-7120271-0067409","Diced Papaya 8 oz","Diced Papaya 8 oz.","1","amazon.com","Standard Orders","Amazon","SPRING HILL","FL","34608-4375","MarketplaceFacilitator","8.47","0.55","0","0","0","0","0","0","-0.55","-1.27","-3.64","0","0","3.56"
"Nov 8, 2021 2:23:41 AM PST","15015321851","Order","112-6526616-8547402","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","LEXINGTON","TN","38351-4185","MarketplaceFacilitator","17.90","1.75","0","0","0","0","0","0","-1.75","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 2:31:12 AM PST","15015321851","Order","114-9686825-4409841","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","NEW PRAGUE","MN","56071-2240","MarketplaceFacilitator","17.90","1.32","0","0","0","0","0","0","-1.32","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 2:38:44 AM PST","15015321851","Order","112-6446077-4464214","StainlessCup5oz3pack","Stainless Steel 5 oz Hanging pet Bowl/Cup/Dish for Food and Water (3 Pack)","1","amazon.com","Standard Orders","Amazon","SANFORD","FL","32773-8208","MarketplaceFacilitator","16.75","1.17","0","0","0","0","0","0","-1.17","-2.51","-3.64","0","0","10.60"
"Nov 8, 2021 3:25:08 AM PST","15015321851","Order","114-5950956-9988224","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","PARADISE VALLEY","AZ","85253-6909","MarketplaceFacilitator","21.50","1.89","0","0","0","0","0","0","-1.89","-3.23","-4.95","0","0","13.32"
"Nov 8, 2021 3:36:43 AM PST","15015321851","Order","111-7163960-6485059","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","BELLVILLE","TX","77418-8647","MarketplaceFacilitator","21.50","1.38","0","0","0","0","-1.08","0","-1.38","-3.06","-4.95","0","0","12.41"
"Nov 8, 2021 4:18:15 AM PST","15015321851","Order","111-5064851-1489805","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","LEANDER","TX","78641-4915","MarketplaceFacilitator","17.90","1.48","5.31","0","0","0","-5.31","0","-1.48","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 5:08:02 AM PST","15015321851","Order","113-0636054-8689005","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","ORANGEVALE","CA","95662-3522","MarketplaceFacilitator","21.50","1.58","0","0","0","0","-1.08","0","-1.58","-3.06","-4.95","0","0","12.41"
"Nov 8, 2021 6:12:32 AM PST","15015321851","Order","113-3775116-6479453","J1-TXID-HJ65","SunCoast Linking Monkey Ear Savers","1","amazon.com","Standard Orders","Seller","NEW YORK","NY","10031-6441","MarketplaceFacilitator","5.99","0.53","1.99","0.18","0","0","0","0","-0.71","-1.20","0","0","0","6.78"
"Nov 8, 2021 6:15:40 AM PST","15015321851","Order","113-4239930-4765032","2N-TLS9-VFZG","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Nectar)","1","amazon.com","Standard Orders","Amazon","DALTON","GA","30721-8142","MarketplaceFacilitator","17.90","1.25","0","0","0","0","0","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 7:08:50 AM PST","15015321851","Order","114-2927521-8815434","U6-NK5A-FCDM","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Marshmallow)","1","amazon.com","Standard Orders","Amazon","KAYSVILLE","UT","84037-9682","MarketplaceFacilitator","17.90","1.28","0","0","0","0","0","0","-1.28","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 7:19:42 AM PST","15015321851","Order","112-6180026-8817814","Diced Papaya 8 oz","Diced Papaya 8 oz.","7","amazon.com","Standard Orders","Amazon","ROCKLEDGE","FL","32955-6018","MarketplaceFacilitator","59.29","4.13","0","0","0","0","0","0","-4.13","-8.89","-25.48","0","0","24.92"
"Nov 8, 2021 7:20:42 AM PST","15015321851","Transfer","","","To your account ending in: 603, Bank Transfer ID: 3P510KNLD9I1MMT","","","Standard Orders","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-14,496.38","-14,496.38"
"Nov 8, 2021 7:27:09 AM PST","15015321851","Order","114-0710757-8084243","SR Running Wheel + Nail O Matic","Nail-O-Matic Insert PLUS Wodent Wheel Senior & Tail Shield","1","amazon.com","Standard Orders","Amazon","MISSOULA","MT","59802-3566","","39.69","0","0","0","0","0","0","0","0","-5.95","-6.88","0","0","26.86"
"Nov 8, 2021 7:49:38 AM PST","15015321851","Order","114-8881349-4740219","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","LAKE FOREST","CA","92630-2027","MarketplaceFacilitator","25.99","2.01","0","0","0","0","0","0","-2.01","-3.90","-7.18","0","0","14.91"
"Nov 8, 2021 7:54:52 AM PST","15015321851","Order","112-3268993-1024267","EW-EU5F-NGAL","New Wholesome Balance Real Chicken Sugar Glider Food - Honey/Yogurt Flavor Protein NO Filler NO Soy Small Pellet High Protein Kibble Sugarglider Dry F","1","amazon.com","Standard Orders","Amazon","COLUMBUS","OH","43207-4692","MarketplaceFacilitator","17.90","1.34","0","0","0","0","0","0","-1.34","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 8:21:11 AM PST","15015321851","Order","111-4931011-9453001","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","HOUSTON","TX","77054-2185","MarketplaceFacilitator","17.90","1.48","0","0","0","0","0","0","-1.48","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 8:31:52 AM PST","15015321851","Order","112-4667317-7795407","Diced Papaya 8 oz","Diced Papaya 8 oz.","1","amazon.com","Standard Orders","Amazon","SPRINGFIELD","MO","65802-5161","","8.47","0","0","0","0","0","0","0","0","-1.27","-3.64","0","0","3.56"
"Nov 8, 2021 8:43:04 AM PST","15015321851","Order","114-1694200-7910635","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","CLEVELAND","VA","24225-6306","MarketplaceFacilitator","21.50","1.14","0","0","0","0","0","0","-1.14","-3.23","-4.95","0","0","13.32"
"Nov 8, 2021 9:24:01 AM PST","15015321851","Order","111-0627032-3730643","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","BALDWIN","WI","54002-5300","MarketplaceFacilitator","21.50","1.18","0","0","0","0","0","0","-1.18","-3.23","-4.95","0","0","13.32"
"Nov 8, 2021 9:29:30 AM PST","15015321851","Order","112-8502808-4840219","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","BROOKLYN","MI","49230-9752","MarketplaceFacilitator","21.50","1.29","0","0","0","0","0","0","-1.29","-3.23","-4.95","0","0","13.32"
"Nov 8, 2021 9:30:13 AM PST","15015321851","Order","114-1245789-4379452","2N-TLS9-VFZG","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Nectar)","1","amazon.com","Standard Orders","Amazon","KERNERSVILLE","NC","27284-7652","MarketplaceFacilitator","17.90","1.25","0","0","0","0","0","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 9:34:12 AM PST","15015321851","Order","111-7214818-6957836","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","PHOENIX","AZ","85015-4430","MarketplaceFacilitator","17.90","1.46","0","0","0","0","-0.90","0","-1.46","-2.55","-4.95","0","0","9.50"
"Nov 8, 2021 9:34:17 AM PST","15015321851","Order","111-3165074-5416203","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","PHOENIX","AZ","85015-4430","MarketplaceFacilitator","17.90","1.46","0","0","0","0","-0.90","0","-1.46","-2.55","-4.95","0","0","9.50"
"Nov 8, 2021 9:44:45 AM PST","15015321851","Order","114-6443939-1997813","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","SUMNER","WA","98390-3027","MarketplaceFacilitator","25.99","2.44","0","0","0","0","0","0","-2.44","-3.90","-7.18","0","0","14.91"
"Nov 8, 2021 10:09:27 AM PST","15015321851","Order","113-7338132-4973813","MX-F79R-VVNC","Suncoast Sugar Gliders Monkey Toy - 2 Pack","1","amazon.com","Standard Orders","Amazon","HUMBLE","TX","77346-2135","MarketplaceFacilitator","13.93","1.15","0","0","0","0","0","0","-1.15","-2.09","-3.64","0","0","8.20"
"Nov 8, 2021 10:13:48 AM PST","15015321851","Order","113-3866162-4740251","MangaPapayaCombo","Suncoast Sugar Gliders Diced Mango 8 oz. + Diced Papaya 8 oz. (1 Pound Total)","1","amazon.com","Standard Orders","Amazon","HERNANDO","FL","34442-5110","MarketplaceFacilitator","15.60","0.94","0","0","0","0","0","0","-0.94","-2.34","-4.25","0","0","9.01"
"Nov 8, 2021 10:14:41 AM PST","15015321851","Order","113-7152056-3832233","Mango","Suncoast Sugar Gliders Diced Mango 8 oz.","1","amazon.com","Standard Orders","Amazon","MOUNT SINAI","NY","11766-1100","MarketplaceFacilitator","8.87","0.77","0","0","0","0","0","0","-0.77","-1.33","-3.64","0","0","3.90"
"Nov 8, 2021 10:40:07 AM PST","15015321851","Order","111-5377584-4599408","SleepingBlack 2pack","Two Sleeping Pouches (Black) for Sugar Gliders and Other Small Pets","1","amazon.com","Standard Orders","Amazon","Wellington","AL","36279","MarketplaceFacilitator","24.86","1.99","0","0","0","0","0","0","-1.99","-3.73","-3.47","0","0","17.66"
"Nov 8, 2021 10:51:29 AM PST","15015321851","Order","112-5530810-1493801","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","WILLISTON","ND","58801-2718","MarketplaceFacilitator","17.90","1.36","0","0","0","0","-0.90","0","-1.36","-2.55","-4.95","0","0","9.50"
"Nov 8, 2021 10:55:33 AM PST","15015321851","Order","111-7246964-1522654","MX-F79R-VVNC","Suncoast Sugar Gliders Monkey Toy - 2 Pack","1","amazon.com","Standard Orders","Amazon","OAKLAND","CA","94619-1605","MarketplaceFacilitator","13.93","1.43","0","0","0","0","0","0","-1.43","-2.09","-3.64","0","0","8.20"
"Nov 8, 2021 11:32:54 AM PST","15015321851","Order","114-9304553-7561856","MiniYogurt","Mini Yogurt Drops 8 oz. 3 Pack (1.5 pounds Total) Sugar Glider Treats","1","amazon.com","Standard Orders","Amazon","WOODBRIDGE","VA","22192-1829","MarketplaceFacilitator","28.00","1.68","0","0","0","0","0","0","-1.68","-4.20","-4.95","0","0","18.85"
"Nov 8, 2021 11:34:58 AM PST","15015321851","Order","111-2106317-7303438","E5-4MAG-YEVJ","$2 Off Intro Offer! Happy Glider 1 lb 8 oz Bag of Nutrient Dense Premium Sugar Glider Food. New Flavors, Just Released 2021! (Honey 'N Peach)","1","amazon.com","Standard Orders","Amazon","OLD FORT","TN","37362-7634","MarketplaceFacilitator","17.90","1.75","0","0","0","0","0","0","-1.75","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 11:34:58 AM PST","15015321851","Order","111-2106317-7303438","Spikes Premium 1.5 lb","Suncoast Sugar Gliders Spike's Delite Hedgehog Premium Diet Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","OLD FORT","TN","37362-7634","MarketplaceFacilitator","21.50","2.10","0","0","0","0","0","0","-2.10","-3.23","-4.95","0","0","13.32"
"Nov 8, 2021 11:50:00 AM PST","15015321851","Order","113-8224757-3924205","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","NEW PORT RICHEY","FL","34654-6035","MarketplaceFacilitator","17.90","1.25","1.50","0","0","0","-1.50","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 11:50:00 AM PST","15015321851","Order","113-8224757-3924205","Blueberry Fortifier","Blueberry Fortifier Complete Vitamins and Calcium","1","amazon.com","Standard Orders","Amazon","NEW PORT RICHEY","FL","34654-6035","MarketplaceFacilitator","18.85","1.32","1.49","0","0","0","-1.49","0","-1.32","-2.83","-2.84","0","0","13.18"
"Nov 8, 2021 12:12:21 PM PST","15015321851","Order","111-0443359-3365805","WodentWheelSenior","Suncoast Sugar Gliders Wodent Wheel Senior & Tail Shield - 11"" Running Wheel for Small Pets","1","amazon.com","Standard Orders","Amazon","MIAMI","FL","33172-2780","MarketplaceFacilitator","25.99","1.82","0","0","0","0","0","0","-1.82","-3.90","-7.18","0","0","14.91"
"Nov 8, 2021 12:30:38 PM PST","15015321851","Order","112-6915199-4892251","Diced Papaya 8 oz","Diced Papaya 8 oz.","2","amazon.com","Standard Orders","Amazon","Bloomington","Indiana","47404","MarketplaceFacilitator","16.94","1.18","0","0","0","0","0","0","-1.18","-2.54","-7.28","0","0","7.12"
"Nov 8, 2021 12:30:56 PM PST","15015321851","Order","114-6989293-2937050","UV-P82C-GG9U","Happy Glider Fruity Flavor Sugar Glider Food 3 lb","1","amazon.com","Standard Orders","Amazon","BELLINGHAM","WA","98229-7758","MarketplaceFacilitator","32.80","2.82","0","0","0","0","0","0","-2.82","-4.92","-5.98","0","0","21.90"
"Nov 8, 2021 1:08:45 PM PST","15015321851","Order","114-3003792-7208257","Happy Glider Fruity 1.5 lb","Happy Glider Fruity Flavor Sugar Glider Food 1.5 lb","1","amazon.com","Standard Orders","Amazon","CAMDEN","IN","46917-9285","MarketplaceFacilitator","17.90","1.25","0","0","0","0","0","0","-1.25","-2.69","-4.95","0","0","10.26"
"Nov 8, 2021 1:21:48 PM PST","15015321851","Order","112-3016417-4921032","Mango","Suncoast Sugar Gliders Diced Mango 8 oz.","1","amazon.com","Standard Orders","Amazon","APOPKA","FL","32712-4721","MarketplaceFacilitator","8.87","0.58","0","0","0","0","0","0","-0.58","-1.33","-3.64","0","0","3.90"
"Nov 8, 2021 1:23:15 PM PST","15015321851","Order","113-5642504-5623408","BondingRainbowTiger","Bonding Carry Pouch for Sugar Gliders and Other Small Pets (Rainbow Tiger)","1","amazon.com","Standard Orders","Amazon","nashville","il","62263","MarketplaceFacilitator","19.72","1.23","0","0","0","0","0","0","-1.23","-2.96","-3.47","0","0","13.29"
